Probabilidad,Diferencia,Esperado
0.100000,3,62.000000
0.100000,4,50.000000
0.100000,5,44.000000
0.100000,6,22.000000
0.100000,7,2.000000
0.100000,8,-4.000000
0.100000,9,-20.000000
0.100000,10,-20.000000
0.200000,3,44.000000
0.200000,4,40.000000
0.200000,5,38.000000
0.200000,6,10.000000
0.200000,7,-2.000000
0.200000,8,-24.000000
0.200000,9,-36.000000
0.200000,10,-88.000000
0.300000,3,46.000000
0.300000,4,16.000000
0.300000,5,-38.000000
0.300000,6,-42.000000
0.300000,7,-38.000000
0.300000,8,-104.000000
0.300000,9,-140.000000
0.300000,10,-134.000000
0.400000,3,16.000000
0.400000,4,-108.000000
0.400000,5,-90.000000
0.400000,6,-80.000000
0.400000,7,-336.000000
0.400000,8,-358.000000
0.400000,9,-180.000000
0.400000,10,-326.000000
0.500000,3,10.000000
0.500000,4,-10.000000
0.500000,5,-74.000000
0.500000,6,-472.000000
0.500000,7,-390.000000
0.500000,8,-564.000000
0.500000,9,-604.000000
0.500000,10,-1074.000000
0.600000,3,16.000000
0.600000,4,-60.000000
0.600000,5,-142.000000
0.600000,6,-126.000000
0.600000,7,-374.000000
0.600000,8,-284.000000
0.600000,9,-556.000000
0.600000,10,-270.000000
0.700000,3,42.000000
0.700000,4,20.000000
0.700000,5,-8.000000
0.700000,6,-28.000000
0.700000,7,-62.000000
0.700000,8,-96.000000
0.700000,9,-84.000000
0.700000,10,-130.000000
0.800000,3,52.000000
0.800000,4,24.000000
0.800000,5,-8.000000
0.800000,6,10.000000
0.800000,7,-16.000000
0.800000,8,-38.000000
0.800000,9,-48.000000
0.800000,10,-86.000000
0.900000,3,62.000000
0.900000,4,48.000000
0.900000,5,38.000000
0.900000,6,18.000000
0.900000,7,26.000000
0.900000,8,14.000000
0.900000,9,-16.000000
0.900000,10,-16.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,60.000000
0.100000,4,46.000000
0.100000,5,38.000000
0.100000,6,24.000000
0.100000,7,22.000000
0.100000,8,-4.000000
0.100000,9,4.000000
0.100000,10,-14.000000
0.200000,3,50.000000
0.200000,4,26.000000
0.200000,5,42.000000
0.200000,6,8.000000
0.200000,7,4.000000
0.200000,8,-76.000000
0.200000,9,-36.000000
0.200000,10,-50.000000
0.300000,3,56.000000
0.300000,4,24.000000
0.300000,5,-10.000000
0.300000,6,-14.000000
0.300000,7,-42.000000
0.300000,8,-166.000000
0.300000,9,-198.000000
0.300000,10,-170.000000
0.400000,3,34.000000
0.400000,4,-54.000000
0.400000,5,-128.000000
0.400000,6,-186.000000
0.400000,7,-170.000000
0.400000,8,-150.000000
0.400000,9,-322.000000
0.400000,10,-300.000000
0.500000,3,16.000000
0.500000,4,-134.000000
0.500000,5,-196.000000
0.500000,6,-150.000000
0.500000,7,-894.000000
0.500000,8,-408.000000
0.500000,9,-630.000000
0.500000,10,-756.000000
0.600000,3,2.000000
0.600000,4,-2.000000
0.600000,5,-140.000000
0.600000,6,-190.000000
0.600000,7,-108.000000
0.600000,8,-342.000000
0.600000,9,-268.000000
0.600000,10,-342.000000
0.700000,3,42.000000
0.700000,4,-2.000000
0.700000,5,-38.000000
0.700000,6,-40.000000
0.700000,7,-36.000000
0.700000,8,-94.000000
0.700000,9,-86.000000
0.700000,10,-152.000000
0.800000,3,44.000000
0.800000,4,24.000000
0.800000,5,32.000000
0.800000,6,-22.000000
0.800000,7,-14.000000
0.800000,8,-38.000000
0.800000,9,-42.000000
0.800000,10,-28.000000
0.900000,3,62.000000
0.900000,4,46.000000
0.900000,5,34.000000
0.900000,6,28.000000
0.900000,7,20.000000
0.900000,8,4.000000
0.900000,9,-14.000000
0.900000,10,-30.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,68.000000
0.100000,4,54.000000
0.100000,5,34.000000
0.100000,6,28.000000
0.100000,7,-2.000000
0.100000,8,10.000000
0.100000,9,6.000000
0.100000,10,-18.000000
0.200000,3,52.000000
0.200000,4,38.000000
0.200000,5,18.000000
0.200000,6,8.000000
0.200000,7,-8.000000
0.200000,8,-34.000000
0.200000,9,-28.000000
0.200000,10,-78.000000
0.300000,3,50.000000
0.300000,4,18.000000
0.300000,5,-42.000000
0.300000,6,-44.000000
0.300000,7,-80.000000
0.300000,8,-136.000000
0.300000,9,-188.000000
0.300000,10,-184.000000
0.400000,3,-6.000000
0.400000,4,-44.000000
0.400000,5,-34.000000
0.400000,6,-254.000000
0.400000,7,-162.000000
0.400000,8,-146.000000
0.400000,9,-298.000000
0.400000,10,-326.000000
0.500000,3,12.000000
0.500000,4,-20.000000
0.500000,5,-32.000000
0.500000,6,-204.000000
0.500000,7,-178.000000
0.500000,8,-550.000000
0.500000,9,-626.000000
0.500000,10,-658.000000
0.600000,3,30.000000
0.600000,4,-72.000000
0.600000,5,-48.000000
0.600000,6,-184.000000
0.600000,7,-202.000000
0.600000,8,-390.000000
0.600000,9,-344.000000
0.600000,10,-604.000000
0.700000,3,36.000000
0.700000,4,-2.000000
0.700000,5,0.000000
0.700000,6,-44.000000
0.700000,7,-94.000000
0.700000,8,-64.000000
0.700000,9,-130.000000
0.700000,10,-150.000000
0.800000,3,60.000000
0.800000,4,20.000000
0.800000,5,10.000000
0.800000,6,-12.000000
0.800000,7,-20.000000
0.800000,8,-16.000000
0.800000,9,-80.000000
0.800000,10,-58.000000
0.900000,3,68.000000
0.900000,4,50.000000
0.900000,5,38.000000
0.900000,6,32.000000
0.900000,7,18.000000
0.900000,8,4.000000
0.900000,9,-24.000000
0.900000,10,-28.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,66.000000
0.100000,4,56.000000
0.100000,5,42.000000
0.100000,6,28.000000
0.100000,7,6.000000
0.100000,8,-2.000000
0.100000,9,-12.000000
0.100000,10,-26.000000
0.200000,3,58.000000
0.200000,4,26.000000
0.200000,5,24.000000
0.200000,6,0.000000
0.200000,7,-22.000000
0.200000,8,-26.000000
0.200000,9,-52.000000
0.200000,10,-152.000000
0.300000,3,38.000000
0.300000,4,16.000000
0.300000,5,-4.000000
0.300000,6,-30.000000
0.300000,7,-120.000000
0.300000,8,-88.000000
0.300000,9,-104.000000
0.300000,10,-146.000000
0.400000,3,26.000000
0.400000,4,-28.000000
0.400000,5,-6.000000
0.400000,6,-74.000000
0.400000,7,-244.000000
0.400000,8,-252.000000
0.400000,9,-410.000000
0.400000,10,-312.000000
0.500000,3,-6.000000
0.500000,4,-86.000000
0.500000,5,-128.000000
0.500000,6,-270.000000
0.500000,7,-324.000000
0.500000,8,-388.000000
0.500000,9,-568.000000
0.500000,10,-548.000000
0.600000,3,34.000000
0.600000,4,22.000000
0.600000,5,-114.000000
0.600000,6,-202.000000
0.600000,7,-176.000000
0.600000,8,-236.000000
0.600000,9,-264.000000
0.600000,10,-316.000000
0.700000,3,50.000000
0.700000,4,4.000000
0.700000,5,-32.000000
0.700000,6,-32.000000
0.700000,7,-82.000000
0.700000,8,-82.000000
0.700000,9,-110.000000
0.700000,10,-128.000000
0.800000,3,44.000000
0.800000,4,18.000000
0.800000,5,36.000000
0.800000,6,2.000000
0.800000,7,-22.000000
0.800000,8,-20.000000
0.800000,9,-40.000000
0.800000,10,-80.000000
0.900000,3,42.000000
0.900000,4,50.000000
0.900000,5,34.000000
0.900000,6,18.000000
0.900000,7,14.000000
0.900000,8,8.000000
0.900000,9,-18.000000
0.900000,10,-14.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,58.000000
0.100000,4,54.000000
0.100000,5,38.000000
0.100000,6,18.000000
0.100000,7,4.000000
0.100000,8,10.000000
0.100000,9,-6.000000
0.100000,10,-12.000000
0.200000,3,54.000000
0.200000,4,32.000000
0.200000,5,38.000000
0.200000,6,10.000000
0.200000,7,-18.000000
0.200000,8,-42.000000
0.200000,9,-36.000000
0.200000,10,-54.000000
0.300000,3,34.000000
0.300000,4,6.000000
0.300000,5,-2.000000
0.300000,6,-40.000000
0.300000,7,-70.000000
0.300000,8,-120.000000
0.300000,9,-176.000000
0.300000,10,-148.000000
0.400000,3,30.000000
0.400000,4,-2.000000
0.400000,5,-202.000000
0.400000,6,-136.000000
0.400000,7,-204.000000
0.400000,8,-334.000000
0.400000,9,-194.000000
0.400000,10,-194.000000
0.500000,3,22.000000
0.500000,4,-72.000000
0.500000,5,-142.000000
0.500000,6,-438.000000
0.500000,7,-298.000000
0.500000,8,-734.000000
0.500000,9,-876.000000
0.500000,10,-1116.000000
0.600000,3,14.000000
0.600000,4,4.000000
0.600000,5,-90.000000
0.600000,6,-184.000000
0.600000,7,-276.000000
0.600000,8,-360.000000
0.600000,9,-220.000000
0.600000,10,-450.000000
0.700000,3,24.000000
0.700000,4,12.000000
0.700000,5,-12.000000
0.700000,6,-36.000000
0.700000,7,-76.000000
0.700000,8,-58.000000
0.700000,9,-194.000000
0.700000,10,-176.000000
0.800000,3,52.000000
0.800000,4,10.000000
0.800000,5,38.000000
0.800000,6,4.000000
0.800000,7,-24.000000
0.800000,8,-48.000000
0.800000,9,-54.000000
0.800000,10,-54.000000
0.900000,3,56.000000
0.900000,4,52.000000
0.900000,5,46.000000
0.900000,6,26.000000
0.900000,7,16.000000
0.900000,8,0.000000
0.900000,9,-16.000000
0.900000,10,-32.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,54.000000
0.100000,4,50.000000
0.100000,5,32.000000
0.100000,6,26.000000
0.100000,7,-6.000000
0.100000,8,2.000000
0.100000,9,-10.000000
0.100000,10,-12.000000
0.200000,3,60.000000
0.200000,4,32.000000
0.200000,5,-12.000000
0.200000,6,8.000000
0.200000,7,-22.000000
0.200000,8,-2.000000
0.200000,9,-62.000000
0.200000,10,-92.000000
0.300000,3,54.000000
0.300000,4,22.000000
0.300000,5,-18.000000
0.300000,6,-56.000000
0.300000,7,-70.000000
0.300000,8,-88.000000
0.300000,9,-110.000000
0.300000,10,-146.000000
0.400000,3,34.000000
0.400000,4,-44.000000
0.400000,5,-88.000000
0.400000,6,-144.000000
0.400000,7,-174.000000
0.400000,8,-146.000000
0.400000,9,-224.000000
0.400000,10,-396.000000
0.500000,3,16.000000
0.500000,4,-26.000000
0.500000,5,-176.000000
0.500000,6,-214.000000
0.500000,7,-552.000000
0.500000,8,-716.000000
0.500000,9,-1000.000000
0.500000,10,-1152.000000
0.600000,3,-10.000000
0.600000,4,-42.000000
0.600000,5,-34.000000
0.600000,6,-126.000000
0.600000,7,-158.000000
0.600000,8,-194.000000
0.600000,9,-278.000000
0.600000,10,-610.000000
0.700000,3,42.000000
0.700000,4,40.000000
0.700000,5,-36.000000
0.700000,6,-50.000000
0.700000,7,-84.000000
0.700000,8,-84.000000
0.700000,9,-124.000000
0.700000,10,-130.000000
0.800000,3,54.000000
0.800000,4,36.000000
0.800000,5,22.000000
0.800000,6,-58.000000
0.800000,7,-6.000000
0.800000,8,-56.000000
0.800000,9,-56.000000
0.800000,10,-72.000000
0.900000,3,60.000000
0.900000,4,48.000000
0.900000,5,38.000000
0.900000,6,22.000000
0.900000,7,6.000000
0.900000,8,-6.000000
0.900000,9,-6.000000
0.900000,10,-18.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,62.000000
0.100000,4,52.000000
0.100000,5,44.000000
0.100000,6,24.000000
0.100000,7,28.000000
0.100000,8,-10.000000
0.100000,9,-42.000000
0.100000,10,-24.000000
0.200000,3,50.000000
0.200000,4,42.000000
0.200000,5,20.000000
0.200000,6,-12.000000
0.200000,7,-20.000000
0.200000,8,-36.000000
0.200000,9,-58.000000
0.200000,10,-68.000000
0.300000,3,0.000000
0.300000,4,12.000000
0.300000,5,-18.000000
0.300000,6,-16.000000
0.300000,7,-46.000000
0.300000,8,-130.000000
0.300000,9,-90.000000
0.300000,10,-132.000000
0.400000,3,-8.000000
0.400000,4,-54.000000
0.400000,5,-74.000000
0.400000,6,-218.000000
0.400000,7,-142.000000
0.400000,8,-300.000000
0.400000,9,-208.000000
0.400000,10,-444.000000
0.500000,3,42.000000
0.500000,4,-34.000000
0.500000,5,-116.000000
0.500000,6,-504.000000
0.500000,7,-362.000000
0.500000,8,-540.000000
0.500000,9,-412.000000
0.500000,10,-822.000000
0.600000,3,46.000000
0.600000,4,-8.000000
0.600000,5,-138.000000
0.600000,6,-154.000000
0.600000,7,-206.000000
0.600000,8,-182.000000
0.600000,9,-320.000000
0.600000,10,-340.000000
0.700000,3,22.000000
0.700000,4,6.000000
0.700000,5,-58.000000
0.700000,6,-88.000000
0.700000,7,-54.000000
0.700000,8,-92.000000
0.700000,9,-112.000000
0.700000,10,-142.000000
0.800000,3,46.000000
0.800000,4,30.000000
0.800000,5,6.000000
0.800000,6,-4.000000
0.800000,7,-12.000000
0.800000,8,-56.000000
0.800000,9,-56.000000
0.800000,10,-62.000000
0.900000,3,66.000000
0.900000,4,54.000000
0.900000,5,42.000000
0.900000,6,20.000000
0.900000,7,14.000000
0.900000,8,-10.000000
0.900000,9,-2.000000
0.900000,10,-24.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,68.000000
0.100000,4,54.000000
0.100000,5,36.000000
0.100000,6,22.000000
0.100000,7,18.000000
0.100000,8,4.000000
0.100000,9,0.000000
0.100000,10,-18.000000
0.200000,3,60.000000
0.200000,4,30.000000
0.200000,5,20.000000
0.200000,6,12.000000
0.200000,7,6.000000
0.200000,8,-22.000000
0.200000,9,-14.000000
0.200000,10,-82.000000
0.300000,3,34.000000
0.300000,4,-12.000000
0.300000,5,-4.000000
0.300000,6,-64.000000
0.300000,7,-106.000000
0.300000,8,-76.000000
0.300000,9,-100.000000
0.300000,10,-144.000000
0.400000,3,-6.000000
0.400000,4,-22.000000
0.400000,5,-144.000000
0.400000,6,-124.000000
0.400000,7,-156.000000
0.400000,8,-314.000000
0.400000,9,-410.000000
0.400000,10,-334.000000
0.500000,3,-34.000000
0.500000,4,-14.000000
0.500000,5,-130.000000
0.500000,6,-434.000000
0.500000,7,-486.000000
0.500000,8,-612.000000
0.500000,9,-838.000000
0.500000,10,-1162.000000
0.600000,3,56.000000
0.600000,4,-30.000000
0.600000,5,-106.000000
0.600000,6,-20.000000
0.600000,7,-228.000000
0.600000,8,-180.000000
0.600000,9,-254.000000
0.600000,10,-460.000000
0.700000,3,12.000000
0.700000,4,-6.000000
0.700000,5,-30.000000
0.700000,6,-42.000000
0.700000,7,-78.000000
0.700000,8,-98.000000
0.700000,9,-98.000000
0.700000,10,-156.000000
0.800000,3,20.000000
0.800000,4,26.000000
0.800000,5,28.000000
0.800000,6,6.000000
0.800000,7,2.000000
0.800000,8,-38.000000
0.800000,9,-52.000000
0.800000,10,-98.000000
0.900000,3,66.000000
0.900000,4,50.000000
0.900000,5,44.000000
0.900000,6,24.000000
0.900000,7,12.000000
0.900000,8,-4.000000
0.900000,9,-16.000000
0.900000,10,-18.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,60.000000
0.100000,4,40.000000
0.100000,5,44.000000
0.100000,6,16.000000
0.100000,7,-4.000000
0.100000,8,-2.000000
0.100000,9,-18.000000
0.100000,10,-20.000000
0.200000,3,58.000000
0.200000,4,38.000000
0.200000,5,-6.000000
0.200000,6,10.000000
0.200000,7,-10.000000
0.200000,8,-22.000000
0.200000,9,-56.000000
0.200000,10,-48.000000
0.300000,3,34.000000
0.300000,4,-4.000000
0.300000,5,26.000000
0.300000,6,-74.000000
0.300000,7,-96.000000
0.300000,8,-80.000000
0.300000,9,-72.000000
0.300000,10,-288.000000
0.400000,3,50.000000
0.400000,4,-80.000000
0.400000,5,-172.000000
0.400000,6,-82.000000
0.400000,7,-188.000000
0.400000,8,-334.000000
0.400000,9,-326.000000
0.400000,10,-422.000000
0.500000,3,-6.000000
0.500000,4,-88.000000
0.500000,5,-180.000000
0.500000,6,-176.000000
0.500000,7,-408.000000
0.500000,8,-654.000000
0.500000,9,-1258.000000
0.500000,10,-670.000000
0.600000,3,14.000000
0.600000,4,-60.000000
0.600000,5,-80.000000
0.600000,6,-96.000000
0.600000,7,-196.000000
0.600000,8,-280.000000
0.600000,9,-278.000000
0.600000,10,-298.000000
0.700000,3,14.000000
0.700000,4,22.000000
0.700000,5,-66.000000
0.700000,6,-90.000000
0.700000,7,-128.000000
0.700000,8,-94.000000
0.700000,9,-92.000000
0.700000,10,-186.000000
0.800000,3,48.000000
0.800000,4,48.000000
0.800000,5,28.000000
0.800000,6,10.000000
0.800000,7,-26.000000
0.800000,8,-62.000000
0.800000,9,-46.000000
0.800000,10,-72.000000
0.900000,3,56.000000
0.900000,4,52.000000
0.900000,5,42.000000
0.900000,6,28.000000
0.900000,7,16.000000
0.900000,8,14.000000
0.900000,9,-10.000000
0.900000,10,-18.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
0.100000,3,48.000000
0.100000,4,50.000000
0.100000,5,36.000000
0.100000,6,30.000000
0.100000,7,22.000000
0.100000,8,-4.000000
0.100000,9,-10.000000
0.100000,10,-24.000000
0.200000,3,68.000000
0.200000,4,26.000000
0.200000,5,12.000000
0.200000,6,12.000000
0.200000,7,-8.000000
0.200000,8,-34.000000
0.200000,9,-62.000000
0.200000,10,-108.000000
0.300000,3,36.000000
0.300000,4,22.000000
0.300000,5,-14.000000
0.300000,6,-36.000000
0.300000,7,-76.000000
0.300000,8,-74.000000
0.300000,9,-140.000000
0.300000,10,-134.000000
0.400000,3,36.000000
0.400000,4,-8.000000
0.400000,5,-76.000000
0.400000,6,-110.000000
0.400000,7,-196.000000
0.400000,8,-186.000000
0.400000,9,-144.000000
0.400000,10,-206.000000
0.500000,3,14.000000
0.500000,4,-8.000000
0.500000,5,-200.000000
0.500000,6,-158.000000
0.500000,7,-250.000000
0.500000,8,-730.000000
0.500000,9,-588.000000
0.500000,10,-1266.000000
0.600000,3,12.000000
0.600000,4,6.000000
0.600000,5,-30.000000
0.600000,6,-92.000000
0.600000,7,-186.000000
0.600000,8,-218.000000
0.600000,9,-540.000000
0.600000,10,-286.000000
0.700000,3,36.000000
0.700000,4,-6.000000
0.700000,5,6.000000
0.700000,6,-44.000000
0.700000,7,-114.000000
0.700000,8,-138.000000
0.700000,9,-136.000000
0.700000,10,-158.000000
0.800000,3,46.000000
0.800000,4,44.000000
0.800000,5,24.000000
0.800000,6,14.000000
0.800000,7,-14.000000
0.800000,8,-32.000000
0.800000,9,-66.000000
0.800000,10,-52.000000
0.900000,3,52.000000
0.900000,4,56.000000
0.900000,5,34.000000
0.900000,6,30.000000
0.900000,7,8.000000
0.900000,8,0.000000
0.900000,9,-14.000000
0.900000,10,-14.000000
1.000000,3,70.000000
1.000000,4,60.000000
1.000000,5,50.000000
1.000000,6,40.000000
1.000000,7,30.000000
1.000000,8,20.000000
1.000000,9,10.000000
1.000000,10,0.000000
