	t	x	y
	1262	0	359.687
	1263	0	359.607
	1264	0	359.527
	1265	0	359.447
	1266	0	359.367
	1267	0	359.288
	1268	0	359.208
	1269	0	359.128
	1270	0	359.048
	1271	0	358.969
	1272	0	358.889
	1273	0	358.809
	1274	0	358.73
	1275	0	358.65
	1276	0	358.571
	1277	0	358.491
	1278	0	358.412
	1279	0	358.332
	1280	0	358.253
	1281	0	358.173
	1282	0	358.094
	1283	0	358.015
	1284	0	357.936
	1285	0	357.856
	1286	0	357.777
	1287	0	357.698
	1288	0	357.619
	1289	0	357.54
	1290	0	357.461
	1291	0	357.382
	1292	0	357.303
	1293	0	357.224
	1294	0	357.145
	1295	0	357.066
	1296	0	356.987
	1297	0	356.909
	1298	0	356.83
	1299	0	356.751
	1300	0	356.672
	1301	0	356.594
	1302	0	356.515
	1303	0	356.437
	1304	0	356.358
	1305	0	356.279
	1306	0	356.201
	1307	0	356.123
	1308	0	356.044
	1309	0	355.966
	1310	0	355.887
	1311	0	355.809
	1312	0	355.731
	1313	0	355.653
	1314	0	355.574
	1315	0	355.496
	1316	0	355.418
	1317	0	355.34
	1318	0	355.262
	1319	0	355.184
	1320	0	355.106
	1321	0	355.028
	1322	0	354.95
	1323	0	354.872
	1324	0	354.794
	1325	0	354.716
	1326	0	354.639
	1327	0	354.561
	1328	0	354.483
	1329	0	354.405
	1330	0	354.328
	1331	0	354.25
	1332	0	354.173
	1333	0	354.095
	1334	0	354.018
	1335	0	353.94
	1336	0	353.863
	1337	0	353.785
	1338	0	353.708
	1339	0	353.63
	1340	0	353.553
	1341	0	353.476
	1342	0	353.399
	1343	0	353.321
	1344	0	353.244
	1345	0	353.167
	1346	0	353.09
	1347	0	353.013
	1348	0	352.936
	1349	0	352.859
	1350	0	352.782
	1351	0	352.705
	1352	0	352.628
	1353	0	352.551
	1354	0	352.474
	1355	0	352.397
	1356	0	352.321
	1357	0	352.244
	1358	0	352.167
	1359	0	352.091
	1360	0	352.014
	1361	0	351.937
	1362	0	351.861
	1363	0	351.784
	1364	0	351.708
	1365	0	351.631
	1366	0	351.555
	1367	0	351.478
	1368	0	351.402
	1369	0	351.326
	1370	0	351.249
	1371	0	351.173
	1372	0	351.097
	1373	0	351.021
	1374	0	350.944
	1375	0	350.868
	1376	0	350.792
	1377	0	350.716
	1378	0	350.64
	1379	0	350.564
	1380	0	350.488
	1381	0	350.412
	1382	0	350.336
	1383	0	350.26
	1384	0	350.184
	1385	0	350.109
	1386	0	350.033
	1387	0	349.957
	1388	0	349.881
	1389	0	349.806
	1390	0	349.73
	1391	0	349.654
	1392	0	349.579
	1393	0	349.503
	1394	0	349.428
	1395	0	349.352
	1396	0	349.277
	1397	0	349.201
	1398	0	349.126
	1399	0	349.051
	1400	0	348.975
	1401	0	348.9
	1402	0	348.825
	1403	0	348.749
	1404	0	348.674
	1405	0	348.599
	1406	0	348.524
	1407	0	348.449
	1408	0	348.374
	1409	0	348.299
	1410	0	348.224
	1411	0	348.149
	1412	0	348.074
	1413	0	347.999
	1414	0	347.924
	1415	0	347.849
	1416	0	347.774
	1417	0	347.7
	1418	0	347.625
	1419	0	347.55
	1420	0	347.475
	1421	0	347.401
	1422	0	347.326
	1423	0	347.252
	1424	0	347.177
	1425	0	347.103
	1426	0	347.028
	1427	0	346.954
	1428	0	346.879
	1429	0	346.805
	1430	0	346.73
	1431	0	346.656
	1432	0	346.582
	1433	0	346.508
	1434	0	346.433
	1435	0	346.359
	1436	0	346.285
	1437	0	346.211
	1438	0	346.137
	1439	0	346.063
	1440	0	345.989
	1441	0	345.915
	1442	0	345.841
	1443	0	345.767
	1444	0	345.693
	1445	0	345.619
	1446	0	345.545
	1447	0	345.471
	1448	0	345.397
	1449	0	345.324
	1450	0	345.25
	1451	0	345.176
	1452	0	345.103
	1453	0	345.029
	1454	0	344.955
	1455	0	344.882
	1456	0	344.808
	1457	0	344.735
	1458	0	344.661
	1459	0	344.588
	1460	0	344.514
	1461	0	344.441
	1462	0	344.368
	1463	0	344.294
	1464	0	344.221
	1465	0	344.148
	1466	0	344.075
	1467	0	344.001
	1468	0	343.928
	1469	0	343.855
	1470	0	343.782
	1471	0	343.709
	1472	0	343.636
	1473	0	343.563
	1474	0	343.49
	1475	0	343.417
	1476	0	343.344
	1477	0	343.271
	1478	0	343.198
	1479	0	343.125
	1480	0	343.053
	1481	0	342.98
	1482	0	342.907
	1483	0	342.834
	1484	0	342.762
	1485	0	342.689
	1486	0	342.617
	1487	0	342.544
	1488	0	342.471
	1489	0	342.399
	1490	0	342.326
	1491	0	342.254
	1492	0	342.182
	1493	0	342.109
	1494	0	342.037
	1495	0	341.964
	1496	0	341.892
	1497	0	341.82
	1498	0	341.748
	1499	0	341.675
	1500	0	341.603
	1501	0	341.531
	1502	0	341.459
	1503	0	341.387
	1504	0	341.315
	1505	0	341.243
	1506	0	341.171
	1507	0	341.099
	1508	0	341.027
	1509	0	340.955
	1510	0	340.883
	1511	0	340.811
	1512	0	340.739
	1513	0	340.668
	1514	0	340.596
	1515	0	340.524
	1516	0	340.453
	1517	0	340.381
	1518	0	340.309
	1519	0	340.238
	1520	0	340.166
	1521	0	340.095
	1522	0	340.023
	1523	0	339.952
	1524	0	339.88
	1525	0	339.809
	1526	0	339.737
	1527	0	339.666
	1528	0	339.595
	1529	0	339.523
	1530	0	339.452
	1531	0	339.381
	1532	0	339.31
	1533	0	339.238
	1534	0	339.167
	1535	0	339.096
	1536	0	339.025
	1537	0	338.954
	1538	0	338.883
	1539	0	338.812
	1540	0	338.741
	1541	0	338.67
	1542	0	338.599
	1543	0	338.528
	1544	0	338.457
	1545	0	338.387
	1546	0	338.316
	1547	0	338.245
	1548	0	338.174
	1549	0	338.104
	1550	0	338.033
	1551	0	337.962
	1552	0	337.892
	1553	0	337.821
	1554	0	337.75
	1555	0	337.68
	1556	0	337.609
	1557	0	337.539
	1558	0	337.468
	1559	0	337.398
	1560	0	337.328
	1561	0	337.257
	1562	0	337.187
	1563	0	337.117
	1564	0	337.046
	1565	0	336.976
	1566	0	336.906
	1567	0	336.836
	1568	0	336.766
	1569	0	336.696
	1570	0	336.625
	1571	0	336.555
	1572	0	336.485
	1573	0	336.415
	1574	0	336.345
	1575	0	336.275
	1576	0	336.206
	1577	0	336.136
	1578	0	336.066
	1579	0	335.996
	1580	0	335.926
	1581	0	335.856
	1582	0	335.787
	1583	0	335.717
	1584	0	335.647
	1585	0	335.578
	1586	0	335.508
	1587	0	335.438
	1588	0	335.369
	1589	0	335.299
	1590	0	335.23
	1591	0	335.16
	1592	0	335.091
	1593	0	335.021
	1594	0	334.952
	1595	0	334.883
	1596	0	334.813
	1597	0	334.744
	1598	0	334.675
	1599	0	334.606
	1600	0	334.536
	1601	0	334.467
	1602	0	334.398
	1603	0	334.329
	1604	0	334.26
	1605	0	334.191
	1606	0	334.122
	1607	0	334.053
	1608	0	333.984
	1609	0	333.915
	1610	0	333.846
	1611	0	333.777
	1612	0	333.708
	1613	0	333.639
	1614	0	333.57
	1615	0	333.501
	1616	0	333.433
	1617	0	333.364
	1618	0	333.295
	1619	0	333.226
	1620	0	333.158
	1621	0	333.089
	1622	0	333.021
	1623	0	332.952
	1624	0	332.884
	1625	0	332.815
	1626	0	332.747
	1627	0	332.678
	1628	0	332.61
	1629	0	332.541
	1630	0	332.473
	1631	0	332.405
	1632	0	332.336
	1633	0	332.268
	1634	0	332.2
	1635	0	332.131
	1636	0	332.063
	1637	0	331.995
	1638	0	331.927
	1639	0	331.859
	1640	0	331.791
	1641	0	331.723
	1642	0	331.655
	1643	0	331.587
	1644	0	331.519
	1645	0	331.451
	1646	0	331.383
	1647	0	331.315
	1648	0	331.247
	1649	0	331.179
	1650	0	331.111
	1651	0	331.044
	1652	0	330.976
	1653	0	330.908
	1654	0	330.84
	1655	0	330.773
	1656	0	330.705
	1657	0	330.637
	1658	0	330.57
	1659	0	330.502
	1660	0	330.435
	1661	0	330.367
	1662	0	330.3
	1663	0	330.232
	1664	0	330.165
	1665	0	330.097
	1666	0	330.03
	1667	0	329.963
	1668	0	329.895
	1669	0	329.828
	1670	0	329.761
	1671	0	329.694
	1672	0	329.626
	1673	0	329.559
	1674	0	329.492
	1675	0	329.425
	1676	0	329.358
	1677	0	329.291
	1678	0	329.224
	1679	0	329.157
	1680	0	329.09
	1681	0	329.023
	1682	0	328.956
	1683	0	328.889
	1684	0	328.822
	1685	0	328.755
	1686	0	328.688
	1687	0	328.622
	1688	0	328.555
	1689	0	328.488
	1690	0	328.421
	1691	0	328.355
	1692	0	328.288
	1693	0	328.221
	1694	0	328.155
	1695	0	328.088
	1696	0	328.022
	1697	0	327.955
	1698	0	327.889
	1699	0	327.822
	1700	0	327.756
	1701	0	327.689
	1702	0	327.623
	1703	0	327.557
	1704	0	327.49
	1705	0	327.424
	1706	0	327.358
	1707	0	327.291
	1708	0	327.225
	1709	0	327.159
	1710	0	327.093
	1711	0	327.027
	1712	0	326.961
	1713	0	326.894
	1714	0	326.828
	1715	0	326.762
	1716	0	326.696
	1717	0	326.63
	1718	0	326.564
	1719	0	326.498
	1720	0	326.433
	1721	0	326.367
	1722	0	326.301
	1723	0	326.235
	1724	0	326.169
	1725	0	326.103
	1726	0	326.038
	1727	0	325.972
	1728	0	325.906
	1729	0	325.841
	1730	0	325.775
	1731	0	325.709
	1732	0	325.644
	1733	0	325.578
	1734	0	325.513
	1735	0	325.447
	1736	0	325.382
	1737	0	325.316
	1738	0	325.251
	1739	0	325.185
	1740	0	325.12
	1741	0	325.055
	1742	0	324.989
	1743	0	324.924
	1744	0	324.859
	1745	0	324.793
	1746	0	324.728
	1747	0	324.663
	1748	0	324.598
	1749	0	324.533
	1750	0	324.468
	1751	0	324.403
	1752	0	324.337
	1753	0	324.272
	1754	0	324.207
	1755	0	324.142
	1756	0	324.077
	1757	0	324.013
	1758	0	323.948
	1759	0	323.883
	1760	0	323.818
	1761	0	323.753
	1762	0	323.688
	1763	0	323.623
	1764	0	323.559
	1765	0	323.494
	1766	0	323.429
	1767	0	323.365
	1768	0	323.3
	1769	0	323.235
	1770	0	323.171
	1771	0	323.106
	1772	0	323.042
	1773	0	322.977
	1774	0	322.913
	1775	0	322.848
	1776	0	322.784
	1777	0	322.719
	1778	0	322.655
	1779	0	322.59
	1780	0	322.526
	1781	0	322.462
	1782	0	322.398
	1783	0	322.333
	1784	0	322.269
	1785	0	322.205
	1786	0	322.141
	1787	0	322.076
	1788	0	322.012
	1789	0	321.948
	1790	0	321.884
	1791	0	321.82
	1792	0	321.756
	1793	0	321.692
	1794	0	321.628
	1795	0	321.564
	1796	0	321.5
	1797	0	321.436
	1798	0	321.372
	1799	0	321.309
	1800	0	321.245
	1801	0	321.181
	1802	0	321.117
	1803	0	321.053
	1804	0	320.99
	1805	0	320.926
	1806	0	320.862
	1807	0	320.799
	1808	0	320.735
	1809	0	320.671
	1810	0	320.608
	1811	0	320.544
	1812	0	320.481
	1813	0	320.417
	1814	0	320.354
	1815	0	320.29
	1816	0	320.227
	1817	0	320.163
	1818	0	320.1
	1819	0	320.037
	1820	0	319.973
	1821	0	319.91
	1822	0	319.847
	1823	0	319.784
	1824	0	319.72
	1825	0	319.657
	1826	0	319.594
	1827	0	319.531
	1828	0	319.468
	1829	0	319.405
	1830	0	319.342
	1831	0	319.278
	1832	0	319.215
	1833	0	319.152
	1834	0	319.089
	1835	0	319.027
	1836	0	318.964
	1837	0	318.901
	1838	0	318.838
	1839	0	318.775
	1840	0	318.712
	1841	0	318.649
	1842	0	318.587
	1843	0	318.524
	1844	0	318.461
	1845	0	318.398
	1846	0	318.336
	1847	0	318.273
	1848	0	318.21
	1849	0	318.148
	1850	0	318.085
	1851	0	318.023
	1852	0	317.96
	1853	0	317.898
	1854	0	317.835
	1855	0	317.773
	1856	0	317.71
	1857	0	317.648
	1858	0	317.585
	1859	0	317.523
	1860	0	317.461
	1861	0	317.398
	1862	0	317.336
	1863	0	317.274
	1864	0	317.212
	1865	0	317.149
	1866	0	317.087
	1867	0	317.025
	1868	0	316.963
	1869	0	316.901
	1870	0	316.839
	1871	0	316.777
	1872	0	316.715
	1873	0	316.653
	1874	0	316.591
	1875	0	316.529
	1876	0	316.467
	1877	0	316.405
	1878	0	316.343
	1879	0	316.281
	1880	0	316.219
	1881	0	316.157
	1882	0	316.096
	1883	0	316.034
	1884	0	315.972
	1885	0	315.91
	1886	0	315.849
	1887	0	315.787
	1888	0	315.725
	1889	0	315.664
	1890	0	315.602
	1891	0	315.54
	1892	0	315.479
	1893	0	315.417
	1894	0	315.356
	1895	0	315.294
	1896	0	315.233
	1897	0	315.171
	1898	0	315.11
	1899	0	315.049
	1900	0	314.987
	1901	0	314.926
	1902	0	314.865
	1903	0	314.803
	1904	0	314.742
	1905	0	314.681
	1906	0	314.62
	1907	0	314.558
	1908	0	314.497
	1909	0	314.436
	1910	0	314.375
	1911	0	314.314
	1912	0	314.253
	1913	0	314.192
	1914	0	314.131
	1915	0	314.07
	1916	0	314.009
	1917	0	313.948
	1918	0	313.887
	1919	0	313.826
	1920	0	313.765
	1921	0	313.704
	1922	0	313.643
	1923	0	313.582
	1924	0	313.522
	1925	0	313.461
	1926	0	313.4
	1927	0	313.339
	1928	0	313.279
	1929	0	313.218
	1930	0	313.157
	1931	0	313.097
	1932	0	313.036
	1933	0	312.975
	1934	0	312.915
	1935	0	312.854
	1936	0	312.794
	1937	0	312.733
	1938	0	312.673
	1939	0	312.612
	1940	0	312.552
	1941	0	312.492
	1942	0	312.431
	1943	0	312.371
	1944	0	312.311
	1945	0	312.25
	1946	0	312.19
	1947	0	312.13
	1948	0	312.069
	1949	0	312.009
	1950	0	311.949
	1951	0	311.889
	1952	0	311.829
	1953	0	311.769
	1954	0	311.709
	1955	0	311.648
	1956	0	311.588
	1957	0	311.528
	1958	0	311.468
	1959	0	311.408
	1960	0	311.348
	1961	0	311.289
	1962	0	311.229
	1963	0	311.169
	1964	0	311.109
	1965	0	311.049
	1966	0	310.989
	1967	0	310.929
	1968	0	310.87
	1969	0	310.81
	1970	0	310.75
	1971	0	310.69
	1972	0	310.631
	1973	0	310.571
	1974	0	310.511
	1975	0	310.452
	1976	0	310.392
	1977	0	310.333
	1978	0	310.273
	1979	0	310.214
	1980	0	310.154
	1981	0	310.095
	1982	0	310.035
	1983	0	309.976
	1984	0	309.916
	1985	0	309.857
	1986	0	309.798
	1987	0	309.738
	1988	0	309.679
	1989	0	309.62
	1990	0	309.56
	1991	0	309.501
	1992	0	309.442
	1993	0	309.383
	1994	0	309.324
	1995	0	309.264
	1996	0	309.205
	1997	0	309.146
	1998	0	309.087
	1999	0	309.028
	2000	0	308.969
	2001	0	308.91
	2002	0	308.851
	2003	0	308.792
	2004	0	308.733
	2005	0	308.674
	2006	0	308.615
	2007	0	308.556
	2008	0	308.497
	2009	0	308.439
	2010	0	308.38
	2011	0	308.321
	2012	0	308.262
	2013	0	308.203
	2014	0	308.145
	2015	0	308.086
	2016	0	308.027
	2017	0	307.969
	2018	0	307.91
	2019	0	307.851
	2020	0	307.793
	2021	0	307.734
	2022	0	307.676
	2023	0	307.617
	2024	0	307.559
	2025	0	307.5
	2026	0	307.442
	2027	0	307.383
	2028	0	307.325
	2029	0	307.266
	2030	0	307.208
	2031	0	307.15
	2032	0	307.091
	2033	0	307.033
	2034	0	306.975
	2035	0	306.917
	2036	0	306.858
	2037	0	306.8
	2038	0	306.742
	2039	0	306.684
	2040	0	306.626
	2041	0	306.567
	2042	0	306.509
	2043	0	306.451
	2044	0	306.393
	2045	0	306.335
	2046	0	306.277
	2047	0	306.219
	2048	0	306.161
	2049	0	306.103
	2050	0	306.045
	2051	0	305.987
	2052	0	305.929
	2053	0	305.872
	2054	0	305.814
	2055	0	305.756
	2056	0	305.698
	2057	0	305.64
	2058	0	305.583
	2059	0	305.525
	2060	0	305.467
	2061	0	305.409
	2062	0	305.352
	2063	0	305.294
	2064	0	305.236
	2065	0	305.179
	2066	0	305.121
	2067	0	305.064
	2068	0	305.006
	2069	0	304.949
	2070	0	304.891
	2071	0	304.834
	2072	0	304.776
	2073	0	304.719
	2074	0	304.661
	2075	0	304.604
	2076	0	304.547
	2077	0	304.489
	2078	0	304.432
	2079	0	304.375
	2080	0	304.317
	2081	0	304.26
	2082	0	304.203
	2083	0	304.146
	2084	0	304.088
	2085	0	304.031
	2086	0	303.974
	2087	0	303.917
	2088	0	303.86
	2089	0	303.803
	2090	0	303.746
	2091	0	303.689
	2092	0	303.632
	2093	0	303.575
	2094	0	303.518
	2095	0	303.461
	2096	0	303.404
	2097	0	303.347
	2098	0	303.29
	2099	0	303.233
	2100	0	303.176
	2101	0	303.119
	2102	0	303.063
	2103	0	303.006
	2104	0	302.949
	2105	0	302.892
	2106	0	302.836
	2107	0	302.779
	2108	0	302.722
	2109	0	302.666
	2110	0	302.609
	2111	0	302.552
	2112	0	302.496
	2113	0	302.439
	2114	0	302.383
	2115	0	302.326
	2116	0	302.27
	2117	0	302.213
	2118	0	302.157
	2119	0	302.1
	2120	0	302.044
	2121	0	301.987
	2122	0	301.931
	2123	0	301.875
	2124	0	301.818
	2125	0	301.762
	2126	0	301.706
	2127	0	301.649
	2128	0	301.593
	2129	0	301.537
	2130	0	301.481
	2131	0	301.424
	2132	0	301.368
	2133	0	301.312
	2134	0	301.256
	2135	0	301.2
	2136	0	301.144
	2137	0	301.088
	2138	0	301.032
	2139	0	300.976
	2140	0	300.92
	2141	0	300.864
	2142	0	300.808
	2143	0	300.752
	2144	0	300.696
	2145	0	300.64
	2146	0	300.584
	2147	0	300.528
	2148	0	300.472
	2149	0	300.416
	2150	0	300.361
	2151	0	300.305
	2152	0	300.249
	2153	0	300.193
	2154	0	300.138
	2155	0	300.082
	2156	0	300.026
	2157	0	299.971
	2158	0	299.915
	2159	0	299.859
	2160	0	299.804
	2161	0	299.748
	2162	0	299.693
	2163	0	299.637
	2164	0	299.582
	2165	0	299.526
	2166	0	299.471
	2167	0	299.415
	2168	0	299.36
	2169	0	299.304
	2170	0	299.249
	2171	0	299.194
	2172	0	299.138
	2173	0	299.083
	2174	0	299.028
	2175	0	298.972
	2176	0	298.917
	2177	0	298.862
	2178	0	298.807
	2179	0	298.751
	2180	0	298.696
	2181	0	298.641
	2182	0	298.586
	2183	0	298.531
	2184	0	298.476
	2185	0	298.421
	2186	0	298.366
	2187	0	298.311
	2188	0	298.256
	2189	0	298.201
	2190	0	298.146
	2191	0	298.091
	2192	0	298.036
	2193	0	297.981
	2194	0	297.926
	2195	0	297.871
	2196	0	297.816
	2197	0	297.761
	2198	0	297.706
	2199	0	297.652
	2200	0	297.597
	2201	0	297.542
	2202	0	297.487
	2203	0	297.433
	2204	0	297.378
	2205	0	297.323
	2206	0	297.269
	2207	0	297.214
	2208	0	297.159
	2209	0	297.105
	2210	0	297.05
	2211	0	296.996
	2212	0	296.941
	2213	0	296.887
	2214	0	296.832
	2215	0	296.778
	2216	0	296.723
	2217	0	296.669
	2218	0	296.614
	2219	0	296.56
	2220	0	296.506
	2221	0	296.451
	2222	0	296.397
	2223	0	296.343
	2224	0	296.288
	2225	0	296.234
	2226	0	296.18
	2227	0	296.125
	2228	0	296.071
	2229	0	296.017
	2230	0	295.963
	2231	0	295.909
	2232	0	295.855
	2233	0	295.8
	2234	0	295.746
	2235	0	295.692
	2236	0	295.638
	2237	0	295.584
	2238	0	295.53
	2239	0	295.476
	2240	0	295.422
	2241	0	295.368
	2242	0	295.314
	2243	0	295.26
	2244	0	295.206
	2245	0	295.153
	2246	0	295.099
	2247	0	295.045
	2248	0	294.991
	2249	0	294.937
	2250	0	294.883
	2251	0	294.83
	2252	0	294.776
	2253	0	294.722
	2254	0	294.669
	2255	0	294.615
	2256	0	294.561
	2257	0	294.508
	2258	0	294.454
	2259	0	294.4
	2260	0	294.347
	2261	0	294.293
	2262	0	294.24
	2263	0	294.186
	2264	0	294.133
	2265	0	294.079
	2266	0	294.026
	2267	0	293.972
	2268	0	293.919
	2269	0	293.865
	2270	0	293.812
	2271	0	293.759
	2272	0	293.705
	2273	0	293.652
	2274	0	293.599
	2275	0	293.545
	2276	0	293.492
	2277	0	293.439
	2278	0	293.385
	2279	0	293.332
	2280	0	293.279
	2281	0	293.226
	2282	0	293.173
	2283	0	293.12
	2284	0	293.066
	2285	0	293.013
	2286	0	292.96
	2287	0	292.907
	2288	0	292.854
	2289	0	292.801
	2290	0	292.748
	2291	0	292.695
	2292	0	292.642
	2293	0	292.589
	2294	0	292.536
	2295	0	292.483
	2296	0	292.43
	2297	0	292.378
	2298	0	292.325
	2299	0	292.272
	2300	0	292.219
	2301	0	292.166
	2302	0	292.113
	2303	0	292.061
	2304	0	292.008
	2305	0	291.955
	2306	0	291.903
	2307	0	291.85
	2308	0	291.797
	2309	0	291.745
	2310	0	291.692
	2311	0	291.639
	2312	0	291.587
	2313	0	291.534
	2314	0	291.482
	2315	0	291.429
	2316	0	291.377
	2317	0	291.324
	2318	0	291.272
	2319	0	291.219
	2320	0	291.167
	2321	0	291.114
	2322	0	291.062
	2323	0	291.01
	2324	0	290.957
	2325	0	290.905
	2326	0	290.853
	2327	0	290.8
	2328	0	290.748
	2329	0	290.696
	2330	0	290.643
	2331	0	290.591
	2332	0	290.539
	2333	0	290.487
	2334	0	290.435
	2335	0	290.382
	2336	0	290.33
	2337	0	290.278
	2338	0	290.226
	2339	0	290.174
	2340	0	290.122
	2341	0	290.07
	2342	0	290.018
	2343	0	289.966
	2344	0	289.914
	2345	0	289.862
	2346	0	289.81
	2347	0	289.758
	2348	0	289.706
	2349	0	289.654
	2350	0	289.602
	2351	0	289.551
	2352	0	289.499
	2353	0	289.447
	2354	0	289.395
	2355	0	289.343
	2356	0	289.292
	2357	0	289.24
	2358	0	289.188
	2359	0	289.136
	2360	0	289.085
	2361	0	289.033
	2362	0	288.981
	2363	0	288.93
	2364	0	288.878
	2365	0	288.827
	2366	0	288.775
	2367	0	288.723
	2368	0	288.672
	2369	0	288.62
	2370	0	288.569
	2371	0	288.517
	2372	0	288.466
	2373	0	288.414
	2374	0	288.363
	2375	0	288.312
	2376	0	288.26
	2377	0	288.209
	2378	0	288.157
	2379	0	288.106
	2380	0	288.055
	2381	0	288.003
	2382	0	287.952
	2383	0	287.901
	2384	0	287.85
	2385	0	287.798
	2386	0	287.747
	2387	0	287.696
	2388	0	287.645
	2389	0	287.594
	2390	0	287.543
	2391	0	287.491
	2392	0	287.44
	2393	0	287.389
	2394	0	287.338
	2395	0	287.287
	2396	0	287.236
	2397	0	287.185
	2398	0	287.134
	2399	0	287.083
	2400	0	287.032
	2401	0	286.981
	2402	0	286.93
	2403	0	286.879
	2404	0	286.829
	2405	0	286.778
	2406	0	286.727
	2407	0	286.676
	2408	0	286.625
	2409	0	286.574
	2410	0	286.524
	2411	0	286.473
	2412	0	286.422
	2413	0	286.371
	2414	0	286.321
	2415	0	286.27
	2416	0	286.219
	2417	0	286.169
	2418	0	286.118
	2419	0	286.067
	2420	0	286.017
	2421	0	285.966
	2422	0	285.916
	2423	0	285.865
	2424	0	285.815
	2425	0	285.764
	2426	0	285.714
	2427	0	285.663
	2428	0	285.613
	2429	0	285.562
	2430	0	285.512
	2431	0	285.461
	2432	0	285.411
	2433	0	285.361
	2434	0	285.31
	2435	0	285.26
	2436	0	285.21
	2437	0	285.159
	2438	0	285.109
	2439	0	285.059
	2440	0	285.009
	2441	0	284.958
	2442	0	284.908
	2443	0	284.858
	2444	0	284.808
	2445	0	284.758
	2446	0	284.708
	2447	0	284.657
	2448	0	284.607
	2449	0	284.557
	2450	0	284.507
	2451	0	284.457
	2452	0	284.407
	2453	0	284.357
	2454	0	284.307
	2455	0	284.257
