t,I,S,R
0,1,120,0
0.1,0.997996,119.952,0.0499461
0.2,0.995977,119.904,0.099681
0.3,0.993943,119.857,0.149204
0.4,0.991895,119.81,0.198516
0.5,0.989832,119.763,0.247615
0.6,0.987755,119.716,0.296503
0.7,0.985663,119.669,0.345177
0.8,0.983558,119.623,0.393639
0.9,0.981439,119.577,0.441888
1,0.979306,119.531,0.489923
1.1,0.977161,119.485,0.537746
1.2,0.975002,119.44,0.585354
1.3,0.97283,119.394,0.632749
1.4,0.970645,119.349,0.67993
1.5,0.968448,119.305,0.726897
1.6,0.966239,119.26,0.773649
1.7,0.964017,119.216,0.820188
1.8,0.961784,119.172,0.866511
1.9,0.959539,119.128,0.91262
2,0.957282,119.084,0.958514
2.1,0.955014,119.041,1.00419
2.2,0.952735,118.998,1.04966
2.3,0.950444,118.955,1.09491
2.4,0.948143,118.912,1.13994
2.5,0.945832,118.869,1.18476
2.6,0.94351,118.827,1.22937
2.7,0.941177,118.785,1.27375
2.8,0.938835,118.743,1.31793
2.9,0.936483,118.702,1.36189
3,0.934121,118.66,1.40563
3.1,0.93175,118.619,1.44916
3.2,0.92937,118.578,1.49247
3.3,0.92698,118.537,1.53557
3.4,0.924581,118.497,1.57845
3.5,0.922174,118.457,1.62112
3.6,0.919758,118.417,1.66357
3.7,0.917334,118.377,1.7058
3.8,0.914902,118.337,1.74783
3.9,0.912462,118.298,1.78963
4,0.910014,118.259,1.83122
4.1,0.907558,118.22,1.8726
4.2,0.905095,118.181,1.91376
4.3,0.902624,118.143,1.95471
4.4,0.900146,118.104,1.99544
4.5,0.897662,118.066,2.03596
4.6,0.89517,118.029,2.07627
4.7,0.892673,117.991,2.11636
4.8,0.890168,117.954,2.15623
4.9,0.887658,117.916,2.1959
5,0.885141,117.88,2.23535
5.1,0.882619,117.843,2.27458
5.2,0.88009,117.806,2.3136
5.3,0.877556,117.77,2.35241
5.4,0.875017,117.734,2.39101
5.5,0.872473,117.698,2.42939
5.6,0.869923,117.663,2.46757
5.7,0.867369,117.627,2.50552
5.8,0.86481,117.592,2.54327
5.9,0.862246,117.557,2.58081
6,0.859678,117.522,2.61813
6.1,0.857105,117.488,2.65524
6.2,0.854528,117.453,2.69214
6.3,0.851948,117.419,2.72884
6.4,0.849364,117.385,2.76532
6.5,0.846776,117.352,2.80159
6.6,0.844184,117.318,2.83765
6.7,0.841589,117.285,2.8735
6.8,0.838991,117.252,2.90914
6.9,0.83639,117.219,2.94457
7,0.833787,117.186,2.97979
7.1,0.83118,117.154,3.01481
7.2,0.828571,117.122,3.04962
7.3,0.825959,117.09,3.08421
7.4,0.823345,117.058,3.11861
7.5,0.820729,117.026,3.15279
7.6,0.818111,116.995,3.18677
7.7,0.815491,116.964,3.22054
7.8,0.812869,116.933,3.25411
7.9,0.810246,116.902,3.28747
8,0.807621,116.872,3.32062
8.1,0.804995,116.841,3.35357
8.2,0.802367,116.811,3.38632
8.3,0.799739,116.781,3.41886
8.4,0.79711,116.752,3.4512
8.5,0.79448,116.722,3.48334
8.6,0.791849,116.693,3.51527
8.7,0.789218,116.664,3.547
8.8,0.786586,116.635,3.57853
8.9,0.783954,116.606,3.60985
9,0.781322,116.578,3.64098
9.1,0.778689,116.549,3.6719
9.2,0.776057,116.521,3.70263
9.3,0.773425,116.493,3.73315
9.4,0.770794,116.466,3.76348
9.5,0.768163,116.438,3.7936
9.6,0.765532,116.411,3.82353
9.7,0.762902,116.384,3.85326
9.8,0.760273,116.357,3.88279
9.9,0.757645,116.33,3.91213
10,0.755018,116.304,3.94127
10.1,0.752392,116.277,3.97021
10.2,0.749767,116.251,3.99896
10.3,0.747144,116.225,4.02751
10.4,0.744522,116.2,4.05587
10.5,0.741901,116.174,4.08404
10.6,0.739282,116.149,4.11201
10.7,0.736665,116.124,4.13979
10.8,0.73405,116.099,4.16737
10.9,0.731437,116.074,4.19477
11,0.728826,116.049,4.22197
11.1,0.726217,116.025,4.24898
11.2,0.723611,116.001,4.2758
11.3,0.721007,115.977,4.30243
11.4,0.718405,115.953,4.32887
11.5,0.715806,115.929,4.35513
11.6,0.713209,115.906,4.38119
11.7,0.710615,115.882,4.40707
11.8,0.708024,115.859,4.43276
11.9,0.705436,115.836,4.45826
12,0.702851,115.814,4.48358
12.1,0.70027,115.791,4.50872
12.2,0.697691,115.769,4.53366
12.3,0.695115,115.746,4.55843
12.4,0.692543,115.724,4.58301
12.5,0.689975,115.703,4.60741
12.6,0.68741,115.681,4.63162
12.7,0.684848,115.659,4.65565
12.8,0.68229,115.638,4.6795
12.9,0.679736,115.617,4.70317
13,0.677186,115.596,4.72666
13.1,0.67464,115.575,4.74998
13.2,0.672098,115.555,4.77311
13.3,0.66956,115.534,4.79606
13.4,0.667026,115.514,4.81884
13.5,0.664496,115.494,4.84144
13.6,0.66197,115.474,4.86386
13.7,0.659449,115.454,4.8861
13.8,0.656932,115.435,4.90818
13.9,0.65442,115.416,4.93007
14,0.651912,115.396,4.95179
14.1,0.649409,115.377,4.97334
14.2,0.646911,115.358,4.99472
14.3,0.644417,115.34,5.01592
14.4,0.641928,115.321,5.03695
14.5,0.639444,115.303,5.05781
14.6,0.636965,115.285,5.0785
14.7,0.634491,115.266,5.09902
14.8,0.632022,115.249,5.11938
14.9,0.629558,115.231,5.13956
15,0.627099,115.213,5.15957
15.1,0.624646,115.196,5.17942
15.2,0.622197,115.179,5.1991
15.3,0.619754,115.162,5.21862
15.4,0.617317,115.145,5.23797
15.5,0.614885,115.128,5.25715
15.6,0.612458,115.111,5.27617
15.7,0.610037,115.095,5.29503
15.8,0.607621,115.079,5.31373
15.9,0.605211,115.063,5.33226
16,0.602807,115.047,5.35063
16.1,0.600409,115.031,5.36884
16.2,0.598016,115.015,5.38689
16.3,0.595629,115,5.40478
16.4,0.593248,114.984,5.42251
16.5,0.590872,114.969,5.44009
16.6,0.588503,114.954,5.4575
16.7,0.58614,114.939,5.47476
16.8,0.583783,114.924,5.49186
16.9,0.581431,114.91,5.50881
17,0.579086,114.895,5.5256
17.1,0.576747,114.881,5.54224
17.2,0.574414,114.867,5.55872
17.3,0.572088,114.853,5.57505
17.4,0.569767,114.839,5.59123
17.5,0.567453,114.825,5.60726
17.6,0.565145,114.812,5.62313
17.7,0.562844,114.798,5.63885
17.8,0.560549,114.785,5.65443
17.9,0.55826,114.772,5.66985
18,0.555977,114.759,5.68513
18.1,0.553702,114.746,5.70026
18.2,0.551432,114.733,5.71524
18.3,0.549169,114.721,5.73008
18.4,0.546913,114.708,5.74477
18.5,0.544663,114.696,5.75931
18.6,0.54242,114.684,5.77371
18.7,0.540183,114.672,5.78796
18.8,0.537953,114.66,5.80208
18.9,0.53573,114.648,5.81604
19,0.533514,114.637,5.82987
19.1,0.531304,114.625,5.84356
19.2,0.5291,114.614,5.8571
19.3,0.526904,114.603,5.87051
19.4,0.524714,114.592,5.88377
19.5,0.522532,114.581,5.8969
19.6,0.520356,114.57,5.90989
19.7,0.518186,114.559,5.92274
19.8,0.516024,114.549,5.93545
19.9,0.513868,114.538,5.94803
20,0.51172,114.528,5.96047
20.1,0.509578,114.518,5.97278
20.2,0.507443,114.508,5.98495
20.3,0.505315,114.498,5.99699
20.4,0.503194,114.488,6.0089
20.5,0.50108,114.478,6.02067
20.6,0.498973,114.469,6.03232
20.7,0.496873,114.459,6.04383
20.8,0.49478,114.45,6.05521
20.9,0.492693,114.441,6.06646
21,0.490614,114.432,6.07758
21.1,0.488542,114.423,6.08858
21.2,0.486477,114.414,6.09944
21.3,0.484419,114.405,6.11018
21.4,0.482368,114.397,6.12079
21.5,0.480324,114.388,6.13128
21.6,0.478287,114.38,6.14164
21.7,0.476257,114.372,6.15188
21.8,0.474234,114.364,6.16199
21.9,0.472218,114.356,6.17198
22,0.470209,114.348,6.18184
22.1,0.468208,114.34,6.19158
22.2,0.466213,114.333,6.20121
22.3,0.464225,114.325,6.21071
22.4,0.462245,114.318,6.22009
22.5,0.460272,114.31,6.22935
22.6,0.458305,114.303,6.23849
22.7,0.456346,114.296,6.24751
22.8,0.454394,114.289,6.25642
22.9,0.452449,114.282,6.26521
23,0.450511,114.276,6.27388
23.1,0.448581,114.269,6.28243
23.2,0.446657,114.262,6.29087
23.3,0.44474,114.256,6.2992
23.4,0.442831,114.25,6.30741
23.5,0.440928,114.244,6.31551
23.6,0.439033,114.237,6.32349
23.7,0.437145,114.231,6.33136
23.8,0.435264,114.226,6.33912
23.9,0.43339,114.22,6.34677
24,0.431523,114.214,6.35431
24.1,0.429663,114.209,6.36174
24.2,0.42781,114.203,6.36906
24.3,0.425964,114.198,6.37627
24.4,0.424125,114.192,6.38337
24.5,0.422294,114.187,6.39037
24.6,0.420469,114.182,6.39726
24.7,0.418651,114.177,6.40404
24.8,0.416841,114.172,6.41072
24.9,0.415037,114.168,6.41729
25,0.413241,114.163,6.42375
25.1,0.411451,114.158,6.43011
25.2,0.409669,114.154,6.43637
25.3,0.407893,114.15,6.44253
25.4,0.406125,114.145,6.44858
25.5,0.404363,114.141,6.45453
25.6,0.402608,114.137,6.46038
25.7,0.400861,114.133,6.46613
25.8,0.39912,114.129,6.47178
25.9,0.397386,114.125,6.47733
26,0.39566,114.122,6.48279
26.1,0.39394,114.118,6.48814
26.2,0.392227,114.114,6.49339
26.3,0.390521,114.111,6.49855
26.4,0.388821,114.108,6.50361
26.5,0.387129,114.104,6.50858
26.6,0.385444,114.101,6.51345
26.7,0.383765,114.098,6.51823
26.8,0.382093,114.095,6.52291
26.9,0.380428,114.092,6.52749
27,0.37877,114.089,6.53199
27.1,0.377119,114.086,6.53639
27.2,0.375474,114.084,6.5407
27.3,0.373836,114.081,6.54491
27.4,0.372205,114.079,6.54904
27.5,0.370581,114.076,6.55307
27.6,0.368964,114.074,6.55702
27.7,0.367353,114.072,6.56087
27.8,0.365749,114.07,6.56464
27.9,0.364151,114.068,6.56832
28,0.362561,114.066,6.57191
28.1,0.360977,114.064,6.57541
28.2,0.359399,114.062,6.57883
28.3,0.357828,114.06,6.58216
28.4,0.356264,114.058,6.5854
28.5,0.354707,114.057,6.58856
28.6,0.353156,114.055,6.59164
28.7,0.351611,114.054,6.59463
28.8,0.350073,114.052,6.59753
28.9,0.348542,114.051,6.60035
29,0.347017,114.05,6.60309
29.1,0.345499,114.049,6.60575
29.2,0.343987,114.048,6.60833
29.3,0.342482,114.047,6.61082
29.4,0.340983,114.046,6.61324
29.5,0.33949,114.045,6.61557
29.6,0.338004,114.044,6.61783
29.7,0.336525,114.043,6.62
29.8,0.335052,114.043,6.6221
29.9,0.333585,114.042,6.62412
30,0.332124,114.042,6.62606
30.1,0.33067,114.041,6.62792
30.2,0.329222,114.041,6.62971
30.3,0.327781,114.041,6.63142
30.4,0.326345,114.041,6.63305
30.5,0.324916,114.04,6.63461
30.6,0.323494,114.04,6.6361
30.7,0.322077,114.04,6.63751
30.8,0.320667,114.04,6.63884
30.9,0.319262,114.041,6.64011
31,0.317864,114.041,6.6413
31.1,0.316473,114.041,6.64242
31.2,0.315087,114.041,6.64346
31.3,0.313707,114.042,6.64444
31.4,0.312334,114.042,6.64534
31.5,0.310966,114.043,6.64617
31.6,0.309605,114.043,6.64693
31.7,0.30825,114.044,6.64763
31.8,0.3069,114.045,6.64825
31.9,0.305557,114.046,6.64881
32,0.30422,114.046,6.64929
32.1,0.302888,114.047,6.64971
32.2,0.301563,114.048,6.65006
32.3,0.300243,114.049,6.65035
32.4,0.29893,114.051,6.65057
32.5,0.297622,114.052,6.65072
32.6,0.29632,114.053,6.65081
32.7,0.295024,114.054,6.65083
32.8,0.293734,114.055,6.65078
32.9,0.292449,114.057,6.65068
33,0.291171,114.058,6.6505
33.1,0.289898,114.06,6.65027
33.2,0.288631,114.061,6.64997
33.3,0.287369,114.063,6.64961
33.4,0.286113,114.065,6.64919
33.5,0.284863,114.066,6.6487
33.6,0.283619,114.068,6.64816
33.7,0.28238,114.07,6.64755
33.8,0.281147,114.072,6.64688
33.9,0.27992,114.074,6.64616
34,0.278698,114.076,6.64537
34.1,0.277481,114.078,6.64452
34.2,0.27627,114.08,6.64362
34.3,0.275065,114.082,6.64265
34.4,0.273865,114.085,6.64163
34.5,0.272671,114.087,6.64055
34.6,0.271482,114.089,6.63942
34.7,0.270299,114.091,6.63822
34.8,0.26912,114.094,6.63698
34.9,0.267948,114.096,6.63567
35,0.266781,114.099,6.63431
35.1,0.265619,114.101,6.63289
35.2,0.264462,114.104,6.63142
35.3,0.263311,114.107,6.62989
35.4,0.262165,114.11,6.62832
35.5,0.261024,114.112,6.62668
35.6,0.259889,114.115,6.62499
35.7,0.258758,114.118,6.62326
35.8,0.257633,114.121,6.62146
35.9,0.256514,114.124,6.61962
36,0.255399,114.127,6.61772
36.1,0.25429,114.13,6.61577
36.2,0.253185,114.133,6.61378
36.3,0.252086,114.136,6.61173
36.4,0.250992,114.139,6.60963
36.5,0.249903,114.143,6.60748
36.6,0.248819,114.146,6.60528
36.7,0.24774,114.149,6.60303
36.8,0.246666,114.153,6.60073
36.9,0.245597,114.156,6.59839
37,0.244533,114.159,6.59599
37.1,0.243474,114.163,6.59355
37.2,0.242419,114.167,6.59106
37.3,0.24137,114.17,6.58852
37.4,0.240326,114.174,6.58594
37.5,0.239286,114.177,6.58331
37.6,0.238252,114.181,6.58064
37.7,0.237222,114.185,6.57792
37.8,0.236197,114.189,6.57515
37.9,0.235177,114.192,6.57234
38,0.234161,114.196,6.56948
38.1,0.23315,114.2,6.56658
38.2,0.232144,114.204,6.56364
38.3,0.231143,114.208,6.56065
38.4,0.230147,114.212,6.55762
38.5,0.229155,114.216,6.55454
38.6,0.228167,114.22,6.55142
38.7,0.227185,114.225,6.54826
38.8,0.226207,114.229,6.54506
38.9,0.225233,114.233,6.54182
39,0.224264,114.237,6.53853
39.1,0.2233,114.241,6.53521
39.2,0.22234,114.246,6.53184
39.3,0.221385,114.25,6.52843
39.4,0.220434,114.255,6.52499
39.5,0.219488,114.259,6.5215
39.6,0.218546,114.263,6.51797
39.7,0.217609,114.268,6.51441
39.8,0.216676,114.273,6.5108
39.9,0.215747,114.277,6.50716
40,0.214823,114.282,6.50348
40.1,0.213903,114.286,6.49976
40.2,0.212987,114.291,6.496
40.3,0.212076,114.296,6.49221
40.4,0.211169,114.3,6.48838
40.5,0.210266,114.305,6.48451
40.6,0.209368,114.31,6.48061
40.7,0.208474,114.315,6.47667
40.8,0.207584,114.32,6.47269
40.9,0.206698,114.325,6.46868
41,0.205816,114.33,6.46463
41.1,0.204939,114.335,6.46055
41.2,0.204066,114.34,6.45643
41.3,0.203197,114.345,6.45228
41.4,0.202332,114.35,6.44809
41.5,0.201471,114.355,6.44387
41.6,0.200614,114.36,6.43962
41.7,0.199761,114.365,6.43533
41.8,0.198912,114.37,6.43101
41.9,0.198068,114.375,6.42666
42,0.197227,114.38,6.42228
42.1,0.19639,114.386,6.41786
42.2,0.195557,114.391,6.41341
42.3,0.194728,114.396,6.40893
42.4,0.193903,114.402,6.40442
42.5,0.193082,114.407,6.39987
42.6,0.192265,114.412,6.3953
42.7,0.191452,114.418,6.39069
42.8,0.190643,114.423,6.38606
42.9,0.189837,114.429,6.38139
43,0.189035,114.434,6.3767
43.1,0.188237,114.44,6.37197
43.2,0.187443,114.445,6.36722
43.3,0.186653,114.451,6.36244
43.4,0.185866,114.457,6.35762
43.5,0.185083,114.462,6.35278
43.6,0.184304,114.468,6.34791
43.7,0.183528,114.473,6.34302
43.8,0.182757,114.479,6.33809
43.9,0.181988,114.485,6.33314
44,0.181224,114.491,6.32816
44.1,0.180463,114.496,6.32315
44.2,0.179706,114.502,6.31812
44.3,0.178952,114.508,6.31306
44.4,0.178202,114.514,6.30797
44.5,0.177455,114.52,6.30286
44.6,0.176712,114.526,6.29772
44.7,0.175973,114.531,6.29256
44.8,0.175237,114.537,6.28737
44.9,0.174504,114.543,6.28215
45,0.173775,114.549,6.27691
45.1,0.17305,114.555,6.27165
45.2,0.172328,114.561,6.26636
45.3,0.171609,114.567,6.26104
45.4,0.170894,114.573,6.25571
45.5,0.170182,114.579,6.25034
45.6,0.169473,114.586,6.24496
45.7,0.168768,114.592,6.23955
45.8,0.168067,114.598,6.23412
45.9,0.167368,114.604,6.22866
46,0.166673,114.61,6.22319
46.1,0.165981,114.616,6.21769
46.2,0.165293,114.623,6.21216
46.3,0.164607,114.629,6.20662
46.4,0.163925,114.635,6.20105
46.5,0.163246,114.641,6.19547
46.6,0.162571,114.648,6.18986
46.7,0.161898,114.654,6.18423
46.8,0.161229,114.66,6.17857
46.9,0.160563,114.667,6.1729
47,0.1599,114.673,6.16721
47.1,0.159241,114.679,6.16149
47.2,0.158584,114.686,6.15576
47.3,0.157931,114.692,6.15001
47.4,0.15728,114.698,6.14423
47.5,0.156633,114.705,6.13844
47.6,0.155989,114.711,6.13263
47.7,0.155347,114.718,6.12679
47.8,0.154709,114.724,6.12094
47.9,0.154074,114.731,6.11507
48,0.153442,114.737,6.10918
48.1,0.152813,114.744,6.10328
48.2,0.152187,114.75,6.09735
48.3,0.151564,114.757,6.09141
48.4,0.150943,114.764,6.08545
48.5,0.150326,114.77,6.07947
48.6,0.149712,114.777,6.07347
48.7,0.1491,114.783,6.06746
48.8,0.148492,114.79,6.06143
48.9,0.147886,114.797,6.05538
49,0.147283,114.803,6.04931
49.1,0.146683,114.81,6.04323
49.2,0.146086,114.817,6.03713
49.3,0.145492,114.823,6.03102
49.4,0.1449,114.83,6.02489
49.5,0.144311,114.837,6.01874
49.6,0.143725,114.844,6.01258
49.7,0.143142,114.85,6.0064
49.8,0.142562,114.857,6.00021
49.9,0.141984,114.864,5.994
50,0.141409,114.871,5.98778
50.1,0.140837,114.878,5.98154
50.2,0.140267,114.884,5.97529
50.3,0.1397,114.891,5.96902
50.4,0.139136,114.898,5.96274
