t,I,S,R
50.5,0.138575,114.905,5.95644
50.6,0.138016,114.912,5.95013
50.7,0.13746,114.919,5.94381
50.8,0.136906,114.926,5.93747
50.9,0.136355,114.933,5.93112
51,0.135806,114.939,5.92475
51.1,0.135261,114.946,5.91838
51.2,0.134717,114.953,5.91198
51.3,0.134177,114.96,5.90558
51.4,0.133638,114.967,5.89916
51.5,0.133103,114.974,5.89273
51.6,0.13257,114.981,5.88629
51.7,0.132039,114.988,5.87984
51.8,0.131511,114.995,5.87337
51.9,0.130985,115.002,5.8669
52,0.130462,115.009,5.86041
52.1,0.129941,115.016,5.8539
52.2,0.129423,115.023,5.84739
52.3,0.128907,115.03,5.84087
52.4,0.128394,115.037,5.83433
52.5,0.127882,115.044,5.82778
52.6,0.127374,115.051,5.82122
52.7,0.126868,115.058,5.81466
52.8,0.126364,115.066,5.80808
52.9,0.125862,115.073,5.80149
53,0.125363,115.08,5.79489
53.1,0.124866,115.087,5.78828
53.2,0.124372,115.094,5.78165
53.3,0.123879,115.101,5.77502
53.4,0.123389,115.108,5.76838
53.5,0.122902,115.115,5.76173
53.6,0.122416,115.123,5.75507
53.7,0.121933,115.13,5.7484
53.8,0.121452,115.137,5.74172
53.9,0.120974,115.144,5.73504
54,0.120497,115.151,5.72834
54.1,0.120023,115.158,5.72163
54.2,0.119551,115.166,5.71492
54.3,0.119082,115.173,5.7082
54.4,0.118614,115.18,5.70146
54.5,0.118149,115.187,5.69472
54.6,0.117686,115.194,5.68798
54.7,0.117225,115.202,5.68122
54.8,0.116766,115.209,5.67446
54.9,0.116309,115.216,5.66768
55,0.115854,115.223,5.6609
55.1,0.115402,115.23,5.65412
55.2,0.114951,115.238,5.64732
55.3,0.114503,115.245,5.64052
55.4,0.114057,115.252,5.63371
55.5,0.113612,115.259,5.62689
55.6,0.11317,115.267,5.62007
55.7,0.11273,115.274,5.61324
55.8,0.112292,115.281,5.6064
55.9,0.111856,115.289,5.59955
56,0.111422,115.296,5.5927
56.1,0.11099,115.303,5.58584
56.2,0.11056,115.31,5.57898
56.3,0.110132,115.318,5.57211
56.4,0.109706,115.325,5.56523
56.5,0.109282,115.332,5.55835
56.6,0.10886,115.34,5.55146
56.7,0.10844,115.347,5.54457
56.8,0.108022,115.354,5.53767
56.9,0.107605,115.362,5.53077
57,0.107191,115.369,5.52386
57.1,0.106779,115.376,5.51694
57.2,0.106368,115.384,5.51002
57.3,0.105959,115.391,5.50309
57.4,0.105553,115.398,5.49616
57.5,0.105148,115.406,5.48923
57.6,0.104745,115.413,5.48228
57.7,0.104343,115.42,5.47534
57.8,0.103944,115.428,5.46839
57.9,0.103546,115.435,5.46143
58,0.103151,115.442,5.45447
58.1,0.102757,115.45,5.44751
58.2,0.102365,115.457,5.44054
58.3,0.101974,115.464,5.43357
58.4,0.101586,115.472,5.4266
58.5,0.101199,115.479,5.41962
58.6,0.100814,115.487,5.41263
58.7,0.100431,115.494,5.40565
58.8,0.10005,115.501,5.39866
58.9,0.09967,115.509,5.39166
59,0.099292,115.516,5.38466
59.1,0.0989158,115.523,5.37766
59.2,0.0985413,115.531,5.37066
59.3,0.0981685,115.538,5.36365
59.4,0.0977974,115.546,5.35664
59.5,0.097428,115.553,5.34963
59.6,0.0970602,115.56,5.34261
59.7,0.0966942,115.568,5.33559
59.8,0.0963298,115.575,5.32857
59.9,0.095967,115.582,5.32155
60,0.0956059,115.59,5.31452
60.1,0.0952465,115.597,5.30749
60.2,0.0948887,115.605,5.30046
60.3,0.0945325,115.612,5.29343
60.4,0.0941779,115.619,5.28639
60.5,0.0938249,115.627,5.27935
60.6,0.0934736,115.634,5.27231
60.7,0.0931238,115.642,5.26527
60.8,0.0927756,115.649,5.25823
60.9,0.092429,115.656,5.25118
61,0.0920839,115.664,5.24413
61.1,0.0917404,115.671,5.23708
61.2,0.0913985,115.679,5.23003
61.3,0.0910581,115.686,5.22298
61.4,0.0907193,115.693,5.21593
61.5,0.0903819,115.701,5.20888
61.6,0.0900461,115.708,5.20182
61.7,0.0897118,115.716,5.19476
61.8,0.089379,115.723,5.18771
61.9,0.0890478,115.73,5.18065
62,0.088718,115.738,5.17359
62.1,0.0883896,115.745,5.16653
62.2,0.0880628,115.752,5.15947
62.3,0.0877374,115.76,5.15241
62.4,0.0874135,115.767,5.14535
62.5,0.0870911,115.775,5.13828
62.6,0.08677,115.782,5.13122
62.7,0.0864505,115.789,5.12416
62.8,0.0861323,115.797,5.11709
62.9,0.0858156,115.804,5.11003
63,0.0855003,115.812,5.10297
63.1,0.0851864,115.819,5.0959
63.2,0.084874,115.826,5.08884
63.3,0.0845629,115.834,5.08178
63.4,0.0842532,115.841,5.07471
63.5,0.0839448,115.848,5.06765
63.6,0.0836379,115.856,5.06059
63.7,0.0833323,115.863,5.05352
63.8,0.0830281,115.871,5.04646
63.9,0.0827253,115.878,5.0394
64,0.0824238,115.885,5.03234
64.1,0.0821236,115.893,5.02528
64.2,0.0818248,115.9,5.01822
64.3,0.0815272,115.907,5.01116
64.4,0.0812311,115.915,5.0041
64.5,0.0809362,115.922,4.99704
64.6,0.0806426,115.929,4.98999
64.7,0.0803504,115.937,4.98293
64.8,0.0800594,115.944,4.97588
64.9,0.0797697,115.951,4.96882
65,0.0794813,115.959,4.96177
65.1,0.0791942,115.966,4.95472
65.2,0.0789084,115.973,4.94767
65.3,0.0786238,115.981,4.94062
65.4,0.0783404,115.988,4.93358
65.5,0.0780584,115.995,4.92653
65.6,0.0777775,116.003,4.91949
65.7,0.0774979,116.01,4.91245
65.8,0.0772196,116.017,4.90541
65.9,0.0769424,116.025,4.89837
66,0.0766665,116.032,4.89133
66.1,0.0763918,116.039,4.8843
66.2,0.0761183,116.047,4.87726
66.3,0.075846,116.054,4.87023
66.4,0.0755749,116.061,4.8632
66.5,0.075305,116.069,4.85618
66.6,0.0750362,116.076,4.84915
66.7,0.0747687,116.083,4.84213
66.8,0.0745023,116.09,4.83511
66.9,0.0742371,116.098,4.82809
67,0.073973,116.105,4.82108
67.1,0.0737101,116.112,4.81406
67.2,0.0734484,116.119,4.80705
67.3,0.0731877,116.127,4.80005
67.4,0.0729283,116.134,4.79304
67.5,0.0726699,116.141,4.78604
67.6,0.0724127,116.149,4.77904
67.7,0.0721566,116.156,4.77204
67.8,0.0719016,116.163,4.76504
67.9,0.0716478,116.17,4.75805
68,0.071395,116.178,4.75106
68.1,0.0711433,116.185,4.74408
68.2,0.0708927,116.192,4.73709
68.3,0.0706432,116.199,4.73011
68.4,0.0703948,116.206,4.72313
68.5,0.0701475,116.214,4.71616
68.6,0.0699012,116.221,4.70919
68.7,0.069656,116.228,4.70222
68.8,0.0694119,116.235,4.69526
68.9,0.0691688,116.243,4.6883
69,0.0689268,116.25,4.68134
69.1,0.0686858,116.257,4.67438
69.2,0.0684459,116.264,4.66743
69.3,0.0682069,116.271,4.66048
69.4,0.0679691,116.278,4.65354
69.5,0.0677322,116.286,4.6466
69.6,0.0674964,116.293,4.63966
69.7,0.0672616,116.3,4.63273
69.8,0.0670277,116.307,4.6258
69.9,0.0667949,116.314,4.61887
70,0.0665631,116.321,4.61195
70.1,0.0663323,116.329,4.60503
70.2,0.0661025,116.336,4.59812
70.3,0.0658736,116.343,4.5912
70.4,0.0656458,116.35,4.5843
70.5,0.0654189,116.357,4.57739
70.6,0.065193,116.364,4.5705
70.7,0.064968,116.371,4.5636
70.8,0.064744,116.379,4.55671
70.9,0.064521,116.386,4.54982
71,0.0642989,116.393,4.54294
71.1,0.0640778,116.4,4.53606
71.2,0.0638576,116.407,4.52919
71.3,0.0636384,116.414,4.52232
71.4,0.06342,116.421,4.51545
71.5,0.0632026,116.428,4.50859
71.6,0.0629862,116.435,4.50173
71.7,0.0627706,116.442,4.49488
71.8,0.062556,116.449,4.48803
71.9,0.0623423,116.456,4.48119
72,0.0621294,116.464,4.47435
72.1,0.0619175,116.471,4.46752
72.2,0.0617065,116.478,4.46069
72.3,0.0614964,116.485,4.45386
72.4,0.0612871,116.492,4.44704
72.5,0.0610788,116.499,4.44023
72.6,0.0608713,116.506,4.43342
72.7,0.0606647,116.513,4.42661
72.8,0.060459,116.52,4.41981
72.9,0.0602541,116.527,4.41301
73,0.0600501,116.534,4.40622
73.1,0.059847,116.541,4.39943
73.2,0.0596447,116.548,4.39265
73.3,0.0594432,116.555,4.38587
73.4,0.0592427,116.562,4.3791
73.5,0.0590429,116.569,4.37233
73.6,0.058844,116.576,4.36557
73.7,0.0586459,116.583,4.35882
73.8,0.0584487,116.589,4.35206
73.9,0.0582522,116.596,4.34532
74,0.0580566,116.603,4.33858
74.1,0.0578619,116.61,4.33184
74.2,0.0576679,116.617,4.32511
74.3,0.0574747,116.624,4.31838
74.4,0.0572824,116.631,4.31166
74.5,0.0570908,116.638,4.30495
74.6,0.0569001,116.645,4.29824
74.7,0.0567101,116.652,4.29153
74.8,0.0565209,116.659,4.28484
74.9,0.0563325,116.666,4.27814
75,0.0561449,116.672,4.27145
75.1,0.0559581,116.679,4.26477
75.2,0.0557721,116.686,4.25809
75.3,0.0555868,116.693,4.25142
75.4,0.0554023,116.7,4.24476
75.5,0.0552185,116.707,4.2381
75.6,0.0550356,116.714,4.23144
75.7,0.0548533,116.72,4.22479
75.8,0.0546719,116.727,4.21815
75.9,0.0544911,116.734,4.21151
76,0.0543112,116.741,4.20488
76.1,0.0541319,116.748,4.19825
76.2,0.0539534,116.754,4.19163
76.3,0.0537757,116.761,4.18502
76.4,0.0535986,116.768,4.17841
76.5,0.0534223,116.775,4.17181
76.6,0.0532467,116.782,4.16521
76.7,0.0530719,116.788,4.15862
76.8,0.0528977,116.795,4.15203
76.9,0.0527243,116.802,4.14545
77,0.0525516,116.809,4.13888
77.1,0.0523796,116.815,4.13231
77.2,0.0522083,116.822,4.12575
77.3,0.0520377,116.829,4.1192
77.4,0.0518678,116.835,4.11265
77.5,0.0516986,116.842,4.1061
77.6,0.05153,116.849,4.09957
77.7,0.0513622,116.856,4.09303
77.8,0.051195,116.862,4.08651
77.9,0.0510286,116.869,4.07999
78,0.0508628,116.876,4.07348
78.1,0.0506977,116.882,4.06697
78.2,0.0505332,116.889,4.06047
78.3,0.0503694,116.896,4.05398
78.4,0.0502063,116.902,4.04749
78.5,0.0500439,116.909,4.04101
78.6,0.0498821,116.916,4.03453
78.7,0.0497209,116.922,4.02806
78.8,0.0495604,116.929,4.0216
78.9,0.0494006,116.935,4.01514
79,0.0492414,116.942,4.00869
79.1,0.0490829,116.949,4.00225
79.2,0.0489249,116.955,3.99581
79.3,0.0487677,116.962,3.98938
79.4,0.048611,116.968,3.98296
79.5,0.048455,116.975,3.97654
79.6,0.0482996,116.982,3.97013
79.7,0.0481449,116.988,3.96372
79.8,0.0479908,116.995,3.95732
79.9,0.0478372,117.001,3.95093
80,0.0476843,117.008,3.94455
80.1,0.0475321,117.014,3.93817
80.2,0.0473804,117.021,3.9318
80.3,0.0472293,117.027,3.92543
80.4,0.0470789,117.034,3.91907
80.5,0.046929,117.04,3.91272
80.6,0.0467797,117.047,3.90637
80.7,0.0466311,117.053,3.90003
80.8,0.046483,117.06,3.8937
80.9,0.0463355,117.066,3.88737
81,0.0461886,117.073,3.88106
81.1,0.0460423,117.079,3.87474
81.2,0.0458966,117.086,3.86844
81.3,0.0457514,117.092,3.86214
81.4,0.0456068,117.099,3.85585
81.5,0.0454629,117.105,3.84956
81.6,0.0453194,117.111,3.84328
81.7,0.0451766,117.118,3.83701
81.8,0.0450343,117.124,3.83074
81.9,0.0448925,117.131,3.82449
82,0.0447514,117.137,3.81823
82.1,0.0446108,117.143,3.81199
82.2,0.0444707,117.15,3.80575
82.3,0.0443312,117.156,3.79952
82.4,0.0441923,117.163,3.7933
82.5,0.0440539,117.169,3.78708
82.6,0.043916,117.175,3.78087
82.7,0.0437787,117.182,3.77466
82.8,0.0436419,117.188,3.76847
82.9,0.0435057,117.194,3.76228
83,0.04337,117.201,3.7561
83.1,0.0432348,117.207,3.74992
83.2,0.0431002,117.213,3.74375
83.3,0.0429661,117.219,3.73759
83.4,0.0428325,117.226,3.73143
83.5,0.0426994,117.232,3.72529
83.6,0.0425669,117.238,3.71915
83.7,0.0424348,117.245,3.71301
83.8,0.0423033,117.251,3.70689
83.9,0.0421723,117.257,3.70077
84,0.0420418,117.263,3.69465
84.1,0.0419119,117.27,3.68855
84.2,0.0417824,117.276,3.68245
84.3,0.0416534,117.282,3.67636
84.4,0.041525,117.288,3.67027
84.5,0.041397,117.294,3.6642
84.6,0.0412695,117.301,3.65813
84.7,0.0411426,117.307,3.65206
84.8,0.0410161,117.313,3.64601
84.9,0.0408901,117.319,3.63996
85,0.0407646,117.325,3.63392
85.1,0.0406396,117.331,3.62788
85.2,0.040515,117.338,3.62185
85.3,0.040391,117.344,3.61583
85.4,0.0402674,117.35,3.60982
85.5,0.0401443,117.356,3.60381
85.6,0.0400217,117.362,3.59782
85.7,0.0398995,117.368,3.59182
85.8,0.0397778,117.374,3.58584
85.9,0.0396566,117.38,3.57986
86,0.0395359,117.387,3.57389
86.1,0.0394156,117.393,3.56793
86.2,0.0392958,117.399,3.56198
86.3,0.0391764,117.405,3.55603
86.4,0.0390575,117.411,3.55009
86.5,0.0389391,117.417,3.54415
86.6,0.0388211,117.423,3.53823
86.7,0.0387035,117.429,3.53231
86.8,0.0385864,117.435,3.5264
86.9,0.0384698,117.441,3.52049
87,0.0383536,117.447,3.51459
87.1,0.0382378,117.453,3.5087
87.2,0.0381225,117.459,3.50282
87.3,0.0380076,117.465,3.49695
87.4,0.0378932,117.471,3.49108
87.5,0.0377792,117.477,3.48522
87.6,0.0376656,117.483,3.47937
87.7,0.0375524,117.489,3.47352
87.8,0.0374397,117.495,3.46768
87.9,0.0373274,117.501,3.46185
88,0.0372156,117.507,3.45603
88.1,0.0371041,117.513,3.45021
88.2,0.0369931,117.519,3.4444
88.3,0.0368825,117.525,3.4386
88.4,0.0367723,117.53,3.4328
88.5,0.0366626,117.536,3.42702
88.6,0.0365532,117.542,3.42124
88.7,0.0364443,117.548,3.41546
88.8,0.0363358,117.554,3.4097
88.9,0.0362277,117.56,3.40394
89,0.0361199,117.566,3.39819
89.1,0.0360126,117.572,3.39245
89.2,0.0359057,117.577,3.38671
89.3,0.0357992,117.583,3.38098
89.4,0.0356931,117.589,3.37526
89.5,0.0355874,117.595,3.36955
89.6,0.0354821,117.601,3.36384
89.7,0.0353772,117.606,3.35815
89.8,0.0352727,117.612,3.35245
89.9,0.0351685,117.618,3.34677
90,0.0350648,117.624,3.34109
90.1,0.0349614,117.63,3.33543
90.2,0.0348584,117.635,3.32976
90.3,0.0347559,117.641,3.32411
90.4,0.0346536,117.647,3.31846
90.5,0.0345518,117.653,3.31282
90.6,0.0344504,117.658,3.30719
90.7,0.0343493,117.664,3.30157
90.8,0.0342486,117.67,3.29595
90.9,0.0341483,117.676,3.29034
91,0.0340483,117.681,3.28474
91.1,0.0339487,117.687,3.27915
91.2,0.0338495,117.693,3.27356
91.3,0.0337507,117.698,3.26798
91.4,0.0336522,117.704,3.26241
91.5,0.0335541,117.71,3.25684
91.6,0.0334563,117.715,3.25129
91.7,0.0333589,117.721,3.24574
91.8,0.0332619,117.727,3.2402
91.9,0.0331652,117.732,3.23466
92,0.0330689,117.738,3.22913
92.1,0.0329729,117.743,3.22361
92.2,0.0328773,117.749,3.2181
92.3,0.032782,117.755,3.2126
92.4,0.0326871,117.76,3.2071
92.5,0.0325925,117.766,3.20161
92.6,0.0324983,117.771,3.19613
92.7,0.0324044,117.777,3.19065
92.8,0.0323109,117.783,3.18518
92.9,0.0322177,117.788,3.17972
93,0.0321248,117.794,3.17427
93.1,0.0320323,117.799,3.16883
93.2,0.0319401,117.805,3.16339
93.3,0.0318483,117.81,3.15796
93.4,0.0317568,117.816,3.15254
93.5,0.0316656,117.821,3.14712
93.6,0.0315748,117.827,3.14171
93.7,0.0314843,117.832,3.13631
93.8,0.0313941,117.838,3.13092
93.9,0.0313042,117.843,3.12553
94,0.0312147,117.849,3.12016
94.1,0.0311255,117.854,3.11479
94.2,0.0310366,117.86,3.10942
94.3,0.030948,117.865,3.10407
94.4,0.0308598,117.87,3.09872
94.5,0.0307719,117.876,3.09338
94.6,0.0306843,117.881,3.08805
94.7,0.030597,117.887,3.08272
94.8,0.03051,117.892,3.0774
94.9,0.0304233,117.897,3.07209
95,0.030337,117.903,3.06679
95.1,0.0302509,117.908,3.06149
95.2,0.0301652,117.914,3.05621
95.3,0.0300798,117.919,3.05092
95.4,0.0299946,117.924,3.04565
95.5,0.0299098,117.93,3.04039
95.6,0.0298253,117.935,3.03513
95.7,0.0297411,117.94,3.02988
95.8,0.0296572,117.946,3.02463
95.9,0.0295736,117.951,3.0194
96,0.0294903,117.956,3.01417
96.1,0.0294073,117.962,3.00895
96.2,0.0293245,117.967,3.00373
96.3,0.0292421,117.972,2.99853
96.4,0.02916,117.978,2.99333
96.5,0.0290782,117.983,2.98814
96.6,0.0289966,117.988,2.98295
96.7,0.0289154,117.993,2.97778
96.8,0.0288344,117.999,2.97261
96.9,0.0287537,118.004,2.96745
97,0.0286733,118.009,2.96229
97.1,0.0285932,118.014,2.95715
97.2,0.0285134,118.019,2.95201
97.3,0.0284338,118.025,2.94688
97.4,0.0283546,118.03,2.94175
97.5,0.0282756,118.035,2.93663
97.6,0.0281969,118.04,2.93152
97.7,0.0281185,118.045,2.92642
97.8,0.0280403,118.051,2.92133
97.9,0.0279624,118.056,2.91624
98,0.0278848,118.061,2.91116
98.1,0.0278075,118.066,2.90609
98.2,0.0277305,118.071,2.90102
98.3,0.0276537,118.076,2.89597
98.4,0.0275772,118.082,2.89092
98.5,0.0275009,118.087,2.88587
98.6,0.0274249,118.092,2.88084
98.7,0.0273492,118.097,2.87581
98.8,0.0272738,118.102,2.87079
98.9,0.0271986,118.107,2.86577
99,0.0271236,118.112,2.86077
99.1,0.027049,118.117,2.85577
